time,open,high,low,close
1250861400,23.245005,23.35,23.065,23.15
1251120600,23.17,23.29,23.019995,23.08
1251207000,23.195,23.29,22.985,23.01
1251293400,23.08,23.14,22.935,23.135
1251379800,23.24,23.449995,23.120005,23.394995
1251466200,23.57,23.57,23.01,23.15
1251725400,23.375,23.63125,23.15,23.315
1251811800,23.29,23.485,22.949995,23.01
1251898200,22.885,23.055,22.754995,22.945
1251984600,22.885,22.94,22.535005,22.714995
1252071000,22.550005,22.74,22.51,22.72
1252416600,22.905,22.93,22.699995,22.76
1252503000,22.620005,22.695,22.4225,22.495005
1252589400,22.68,22.68,22.345,22.385
1252675800,22.845,22.879995,22.495005,22.56
1252935000,22.625,22.765,22.57,22.699995
1253021400,22.49,22.550005,22.370005,22.485
1253107800,22.745005,22.769995,22.6,22.725
1253194200,23.004995,23.065,22.714995,22.745005
1253280600,22.894995,22.945,22.574995,22.6
1253539800,22.620005,22.765,22.6,22.69
1253626200,23.18,23.18,22.910005,22.94
1253712600,23.175005,23.175005,22.78,22.805
1253799000,22.324995,22.394995,21.955,22.03
1253885400,22.085,22.14,21.92,21.955
1254144600,22.49,22.585,22.36,22.379995
1254231000,22.705,22.71,22.49,22.585
1254317400,22.699995,22.699995,22.315,22.475
1254403800,22.4,22.405,21.97,21.980005
1254490200,21.745005,22.025,21.730005,21.82
1254749400,22,22.230005,21.92,22.105005
1254835800,22.11,22.25,22.089995,22.135
1254922200,21.985,22.03,21.88115,22.004995
1255008600,22.175005,22.275,22.08,22.144995
1255095000,22.025,22.07,21.935,22.050005
1255354200,22.17,22.24,22.01,22.07
1255440600,22.14,22.199995,21.89,21.949995
1255527000,22.365,22.379995,22.18,22.324995
1255613400,22.5,22.58,22.42,22.535005
1255699800,22.43,22.555,22.345,22.485
1255959000,22.81,23.19,22.78,23.004995
1256045400,22.885,22.89,22.515,22.54
1256131800,22.835,22.995005,22.675005,22.699995
1256218200,22.9,23.0045,22.725,23
1256304600,22.865,22.865,22.515,22.589995
1256563800,22.74,23.015,22.550005,22.665
1256650200,23.035005,23.225,22.905,23.095
1256736600,22.845,22.97505,22.555,22.585
1256823000,22.585,22.89,22.53,22.875
1256909400,22.620005,22.75,22.375,22.455
1257172200,22.160005,22.335,22.095,22.214995
1257258600,21.995005,22.18495,21.949995,22.17
1257345000,22.225,22.565,22.199995,22.4
1257431400,22.375,22.504995,22.345,22.464995
1257517800,22.14,22.51,22.125,22.49
1257777000,22.875,22.980005,22.745005,22.97
1257863400,22.665,23.01,22.665,22.955
1257949800,22.93,22.985,22.695,22.845
1258036200,22.714995,22.81,22.665,22.765
1258122600,22.980005,23.0475,22.845,22.97
1258381800,22.96,23.18,22.96,23.1
1258468200,22.714995,22.769995,22.5,22.730005
1258554600,22.815,22.82,22.635,22.735
1258641000,22.675005,22.675005,22.407,22.595
1258727400,22.192495,22.410005,22.18,22.410005
1258986600,22.725,22.92,22.589995,22.699995
1259073000,22.68,22.71,22.415,22.625
1259159400,23.155,23.25,23,23.19
1259332200,22.31,22.765,22.300005,22.644995
1259591400,22.35,22.455,22.254995,22.415
1259677800,22.71,22.905,22.695,22.870005
1259764200,23.025,23.089995,22.905,22.964995
1259850600,23.06,23.115,22.777495,22.81
1259937000,23.480005,23.63585,23.1,23.15
1260196200,23.144995,23.29,23.050005,23.065
1260282600,22.78,22.89,22.644995,22.85
1260369000,22.745005,22.785005,22.550005,22.675005
1260455400,22.839995,22.865,22.620005,22.675005
1260541800,22.81,22.949995,22.74,22.839995
1260801000,22.949995,22.980005,22.85,22.89
1260887400,22.824995,23.095,22.82,23.050005
1260973800,23.21,23.300005,23.035005,23.074995
1261060200,22.985,22.985,22.69,22.795
1261146600,22.824995,22.94,22.61,22.769995
1261405800,22.795,23.004995,22.69,22.705
1261492200,23.129995,23.17,22.99,23.035005
1261578600,23.160005,23.172995,22.94,22.985
1261665000,23.15,23.19,23.050005,23.19
1262010600,23.464995,23.53,23.339995,23.379995
1262097000,23.4,23.455,23.245005,23.31
1262183400,23.32,23.5,23.25,23.5
1262269800,23.545,23.629995,23.449995,23.47
1262615400,23.71,23.765,23.574995,23.705
1262701800,23.435,23.464995,23.15,23.225
1262788200,22.9125,23.045,22.785005,23.04
1262874600,23.25,23.324995,23.120005,23.29
1262961000,23.269995,23.415,23.175005,23.39
1263220200,23.730005,23.915,23.69,23.81
1263306600,23.625,23.735,23.57,23.699995
1263393000,24.15,24.28,23.995005,24.254995
1263479400,24.635,24.74,24.57,24.695
1263565800,24.545,24.565,24.29,24.425005
1263911400,24.795,25.254995,24.79,25.199995
1263997800,25.095,25.125,24.775,25.095
1264084200,25.315,25.35,24.765,24.765
1264170600,24.665,25.095,24.410005,24.42
1264429800,24.635,24.805,24.56,24.730005
1264516200,24.765,25.089995,24.730005,25.035005
1264602600,24.675005,24.935,24.589995,24.82
1264689000,23.805,23.97,23.25,23.480005
1264775400,23.405,23.535005,23.235,23.245005
1265034600,23.31,23.42,23.225,23.42
1265121000,23.339995,23.545,23.305,23.435
1265207400,22.685,22.75,22.455,22.49
1265293800,22.230005,22.285005,21.915,21.915
1265380200,21.54,21.595,21.105005,21.525
1265639400,21.635,21.83,21.565,21.565
1265725800,22.135,22.285005,21.835,22.055
1265812200,22.01,22.125,21.925005,21.99
1265898600,22.17,22.26,21.925005,22.21
1265985000,21.89,21.97,21.769995,21.97
1266330600,21.78,21.995005,21.682505,21.964995
1266417000,21.985,22.04,21.925005,21.964995
1266503400,21.845,21.975,21.76,21.955
1266589800,21.745005,21.879995,21.67,21.824995
1266849000,21.935,21.935,21.675005,21.775
1266935400,21.894995,21.915,21.675005,21.714995
1267021800,21.71,21.9,21.699995,21.75
1267108200,21.57,21.574995,21.35,21.57
1267194600,21.93,22.074995,21.79,22.06
1267453800,21.975,22.06,21.879995,21.995005
1267540200,22.144995,22.245005,22.019995,22.18
1267626600,22.21,22.455,22.17,22.335
1267713000,22.54,22.54,22.339995,22.405
1267799400,22.435,22.75,22.415,22.730005
1268058600,22.39,22.44,22.19,22.365
1268145000,22.1,22.235,22.085,22.205
1268231400,22.015,22.205,22.01,22.19
1268317800,21.995005,22.14,21.93,21.995005
1268404200,22.175005,22.24,22.04,22.175005
1268659800,22.035005,22.17,21.964995,22.155
1268746200,22.11,22.235,22.08,22.195
1268832600,22.315,22.385,22.199995,22.355005
1268919000,22.36,22.415,22.19,22.370005
1269005400,22.254995,22.28,22,22.055
1269264600,22.31,22.525,22.275,22.464995
1269351000,22.435,22.574995,22.36,22.574995
1269437400,22.339995,22.39,22.214995,22.26
1269523800,22.519995,22.54,22.29,22.29
1269610200,22.265,22.36,22.205,22.305
1269869400,22.370005,22.46,22.269995,22.449995
1269955800,22.355005,22.394995,22.15,22.25
1270042200,22.235,22.435,22.22,22.36
1270128600,22.445,22.555,22.379995,22.475
1270474200,22.47,22.515,22.435,22.435
1270560600,22.225,22.38405,22.19,22.315
1270647000,22.35,22.515,22.345,22.435
1270733400,22.33,22.425005,22.269995,22.324995
1270819800,22.47,22.595,22.4545,22.565
1271079000,22.589995,22.67,22.535005,22.644995
1271165400,22.725,22.725,22.555,22.64
1271251800,22.65,22.660005,22.519995,22.644995
1271338200,22.535005,22.795,22.535005,22.79
1271424600,22.635,22.72,22.565,22.665
1271683800,22.445,22.629995,22.42,22.615
1271770200,22.835,22.925005,22.795,22.865
1271856600,22.775,22.79,22.61,22.699995
1271943000,22.475,22.485,22.31,22.44
1272029400,22.285005,22.58,22.25,22.565
1272288600,22.545,22.605005,22.435,22.455
1272375000,21.96,22.074995,21.745005,21.79
1272461400,21.74,21.915,21.5,21.839995
1272547800,22.199995,22.265,22.015,22.17
1272634200,22.315,22.335,21.99,22.115
1272893400,22.03,22.155,21.985,22.045
1272979800,22.074995,22.120005,21.955,22.01
1273066200,21.550005,21.74,21.515,21.585
1273152600,21.36,21.47,20.15,20.839995
1273239000,20.74,20.894995,20.22,20.615
1273498200,21.269995,21.44,21.07,21.275
1273584600,20.975,21.504995,20.949995,21.28
1273671000,21.32,21.725,21.295,21.695
1273757400,21.51,21.665,21.485,21.574995
1273843800,21.29,21.32,20.89,21.025
1274103000,21.025,21.305,20.910005,21.275
1274189400,21.08,21.21,20.910005,20.975
1274275800,20.885,21.22,20.870005,21.11
1274362200,20.665,20.824995,20.370005,20.504995
1274448600,20.305,20.839995,20.28,20.785005
1274707800,20.71,20.980005,20.625,20.699995
1274794200,20.370005,20.699995,20.205,20.67
1274880600,20.365,20.620005,20.355005,20.455
1274967000,20.620005,20.93,20.585,20.925005
1275053400,21.15,21.245005,20.985,21.125
1275399000,21.160005,21.504995,21.1,21.155
1275485400,21.5,21.795,21.31,21.795
1275571800,21.9,21.915,21.635,21.76
1275658200,21.58,21.61,21.185,21.235
1275917400,21.275,21.504995,21.065,21.065
1276003800,21.03,21.225,20.964995,21.185
1276090200,21.324995,21.589995,21.265,21.315
1276176600,21.805,22.125,21.785005,22.085
1276263000,21.96,22.54,21.945,22.51
1276522200,22.6,22.695,22.504995,22.515
1276608600,22.79,22.980005,22.7525,22.980005
1276695000,22.795,22.955,22.775,22.89
1276781400,22.81,22.92,22.725,22.894995
1276867800,22.730005,22.894995,22.675005,22.745005
1277127000,22.68,22.75,22.39,22.435
1277213400,22.51,22.815,22.455,22.455
1277299800,22.480005,22.555,22.245005,22.449995
1277386200,22.475,22.705,22.435,22.535005
1277472600,22.305,22.485,22.195,22.445
1277731800,22.265,22.51,22.26,22.36
1277818200,22.435,24.9,22.085,24.370005
1277904600,23.785005,24.025,23.535005,23.565
1277991000,23.870005,23.94,23.3742,23.775
1278077400,23.375,23.605005,23.355005,23.525
1278423000,23.725,23.985,23.69,23.885
1278509400,23.735,24.19,23.68,24.165
1278595800,23.99,24.4275,23.985,24.385
1278682200,24.339995,24.5,24.27005,24.5
1278941400,24.394995,24.515,24.32,24.435
1279027800,24.79,24.879995,24.699995,24.805
1279114200,24.925005,25.095,24.845,24.985
1279200600,25.095,25.165,24.86,25.165
1279287000,24.835,24.99685,24.345,24.394995
1279546200,24.665,24.745005,24.464995,24.53
1279632600,24.335,24.714995,24.29,24.699995
1279719000,24.33,24.410005,24.050005,24.115
1279805400,24.54,24.765,24.475,24.57
1279891800,24.339995,24.42,24.07,24.31
1280151000,24.129995,25.56,23.975,25.254995
1280237400,24.99,25.004995,24.81,24.964995
1280323800,25.15,26.045,24.935,25.754995
1280410200,26.085,26.15,25.199995,25.300005
1280496600,25.375,25.56,25.22,25.22
1280755800,25.765,25.955,25.675005,25.85
1280842200,25.97,26.175005,25.925005,26.129995
1280928600,25.800005,25.94,25.6,25.699995
1281015000,25.785005,26,25.769995,25.995005
1281101400,25.99,26.245005,25.915,26.15
1281360600,26.285005,26.39,26.214995,26.305
1281447000,26.394995,26.765,26.205,26.705
1281533400,25.86,25.885,25.589995,25.595
1281619800,25.660005,25.76,25.6025,25.660005
1281706200,25.644995,25.824995,25.629995,25.695
1281965400,25.685,25.995005,25.65,25.905
1282051800,25.89,25.949995,25.705,25.85
1282138200,25.79,25.8375,25.595,25.68
1282224600,25.605005,25.625,25.28,25.39
1282311000,25.185,25.31,25.095,25.265
1282570200,25.515,25.69995,25.475,25.475
1282656600,24.985,25.04,24.795,24.885
1282743000,24.835,25.1,24.7275,25.055
1282829400,24.985,25.050005,24.800005,24.894995
1282915800,25.07,25.195,24.795,25.115
1283175000,25,25.095,24.824995,24.824995
1283261400,24.75,24.885,24.6575,24.714995
1283347800,25.305,25.42,25.17,25.245005
1283434200,25.17,25.29,25.160005,25.269995
1283520600,25.6,25.629995,25.46,25.620005
1283866200,25.574995,25.595,25.47,25.504995
1283952600,25.775,25.945,25.625,25.64
1284039000,25.76,25.81,25.65,25.714995
1284125400,25.980005,26,25.865,25.89
1284384600,26.015,26.015,25.815,25.92
1284471000,26.085,26.31,26.019995,26.24
1284557400,25.964995,26.235,25.910005,26.199995
1284643800,26.21,26.275,26.105005,26.22
1284730200,26.195,26.24,25.97,26.025
1284989400,25.915,26.18,25.905,26.144995
1285075800,26.06,26.28,26.01,26.175005
1285162200,26.19,26.345,26.129995,26.185
1285248600,25.769995,26.035005,25.735,25.855005
1285335000,26.230005,26.39,26.185,26.345
1285594200,26.08,26.1,25.910005,26.019995
1285680600,25.93,26.085,25.714995,26.01
1285767000,25.65,25.714995,25.535005,25.61
1285853400,25.75,25.870005,25.35,25.35
1285939800,25.574995,25.635,25.394995,25.495005
1286199000,25.445,25.565,25.379995,25.455
1286285400,25.68,25.910005,25.65,25.824995
1286371800,25.574995,25.775,25.57,25.745005
1286458200,26.105005,26.125,25.894995,25.949995
1286544600,26.019995,26.15,25.945,26.120005
1286803800,26.254995,26.300005,26.11,26.17
1286890200,26.14,26.335,26,26.300005
1286976600,26.44,26.53,26.370005,26.445
1287063000,26.57,26.72,26.53,26.629995
1287149400,26.705,26.730005,26.394995,26.595
1287408600,26.615,26.75,26.574995,26.75
1287495000,26.045,26.205,25.735,25.875
1287581400,26.035005,26.455,26.025,26.385
1287667800,26.135,26.17,25.83,26.055
1287754200,25.775,26.120005,25.745005,26.06
1288013400,26.025,26.165,25.955,26.025
1288099800,25.81,25.972505,25.78,25.955
1288186200,25.78,25.858,25.375,25.464995
1288272600,25.07,25.22,24.925005,25.214995
1288359000,25.07,25.24,25.025,25.230005
1288618200,24.975,25.1118,24.835,24.975
1288704600,25.175005,25.22,25.055,25.125
1288791000,25.095,25.18,24.910005,25.17
1288877400,25.265,25.345,24.910005,25.025
1288963800,25.15,25.15,24.935,25.050005
1289226600,24.894995,24.9347,24.82,24.845
1289313000,25.045,25.11,24.71,24.78
1289399400,24.730005,24.795,24.51,24.79
1289485800,24.6,24.620005,24.445,24.545
1289572200,24.519995,24.65,24.44,24.519995
1289831400,24.28,24.44,24.135,24.225
1289917800,24.355005,24.39,23.980005,24.089995
1290004200,24.28,24.335,24.08,24.125
1290090600,24.4,24.6275,24.355005,24.61
1290177000,24.49,24.49,24.31,24.449995
1290436200,24.464995,24.53,24.185,24.495005
1290522600,23.99,24.07,23.765,23.82
1290609000,23.949995,24.155,23.935,24.155
1290781800,23.935,24.120005,23.92,24.004995
1291041000,23.67,23.85,23.545,23.800005
1291127400,23.31,23.605005,23.31,23.464995
1291213800,23.725,23.815,23.652495,23.795
1291300200,23.615,23.995005,23.61,23.995005
1291386600,23.93,24.14,23.92,24.115
1291645800,23.875,23.945,23.769995,23.855005
1291732200,24.120005,24.129995,23.92,23.935
1291818600,24.015,24.11,23.915,24.065
1291905000,23.935,23.964995,23.75,23.835
1291991400,23.870005,23.949995,23.769995,23.894995
1292250600,24.055,24.475,24.0308,24.39
1292337000,24.39,24.61,24.339995,24.58
1292423400,24.46,24.777495,24.46,24.64
1292509800,24.699995,24.764955,24.550005,24.615
1292596200,23.285005,23.300005,22.75,23.19
1292855400,23.03,23.065,22.85,22.975
1292941800,22.925005,22.964995,22.870005,22.96
1293028200,22.835,22.9,22.795,22.9
1293114600,22.975,23.125,22.96,23.015
1293460200,23.01,23.04,22.949995,23.015
1293546600,23.015,23.03,22.870005,22.97
1293633000,22.96,23.155,22.955,23.089995
1293719400,23.03,23.17,22.915,23.03
1293805800,23.004995,23.175005,23.004995,23.095
1294065000,23.21995,23.39,23.160005,23.18
1294151400,23.4,23.47,23.324995,23.410005
1294237800,23.295,23.65,23.27205,23.64
1294324200,23.605005,23.660005,23.495005,23.620005
1294410600,23.47,23.5,23.315,23.475
1294669800,23.230005,23.269995,23.129995,23.19
1294756200,23.515,23.58,23.365,23.565
1294842600,23.68,23.850755,23.58995,23.800005
1294929000,23.9,23.9,23.730005,23.800005
1295015400,23.705,23.815,23.695,23.76
1295361000,23.89,24.095,23.879995,24.050005
1295447400,24.074995,24.129995,23.78,23.879995
1295533800,23.545,23.644995,23.254995,23.445
1295620200,23.75,24.074995,23.685,24.050005
1295879400,24.135,24.394995,24.129995,24.394995
1295965800,23.99,24.115,23.925005,24.074995
1296052200,24.415,24.480005,24.28,24.295
1296138600,24.79,24.82,24.095,24.24
1296225000,24.324995,24.39385,23.975,24.129995
1296484200,24.24,24.49,24.185,24.449995
1296570600,24.515,24.64,24.4375,24.620005
1296657000,23.89,23.94,23.79,23.855005
1296743400,24.055,24.135,23.879995,23.97
1296829800,23.72,23.78,23.6,23.78
1297089000,23.795,24.01,23.78,24
1297175400,24.120005,24.415,24.065,24.275
1297261800,24.365,24.5225,24.339995,24.4
1297348200,24.235,24.525,24.199995,24.42
1297434600,24.205,24.33375,24.15,24.235
1297693800,24.17,24.230005,24.057505,24.185
1297780200,24.269995,24.439905,24.234705,24.42
1297866600,24.405,24.620005,24.379995,24.585
1297953000,24.435,24.620005,24.4,24.61
1298039400,24.629995,24.714995,24.525045,24.69
1298385000,24.31,24.490755,24.165,24.19
1298471400,24.22,24.345,24.095,24.115
1298557800,23.845,23.97,23.735,23.955
1298644200,23.855005,24.065,23.745005,24.045
1298903400,24.35,24.589995,24.335,24.585
1298989800,24.3825,24.5,24.185,24.214995
1299076200,24.074995,24.254995,24.074995,24.254995
1299162600,24.18,24.31,24.115,24.25
1299249000,24.445,24.519995,24.21,24.410005
1299508200,24.43,24.435,24.1,24.144995
1299594600,23.964995,24.065,23.89,23.985
1299681000,24.165,24.195,24.055,24.125
1299767400,23.97,24.07,23.9,23.935
1299853800,23.67,23.949995,23.625,23.855005
1300109400,23.695,23.695,23.504995,23.655
1300195800,22.795,23.265,22.769995,23.165
1300282200,22.86,22.955,22.49,22.699995
1300368600,22.83,23.074995,22.815,22.995005
1300455000,23.055,23.120005,22.964995,22.995005
1300714200,23.29,23.4,23.205,23.355005
1300800600,23.480005,23.5,23.3125,23.36
1300887000,23.06,23.129995,22.945,23.11
1300973400,22.975,23.144995,22.93,23.085
1301059800,23.01,23.185,22.949995,23.07
1301319000,23.155,23.2166,22.9,22.92
1301405400,22.815,23.045,22.805,22.964995
1301491800,23.15,23.365,23.125,23.29
1301578200,23.31,23.3545,23.035005,23.06
1301664600,23.155,23.36,23.074995,23.300005
1301923800,23.49,23.51,23.394995,23.449995
1302010200,23.550005,23.745005,23.545,23.730005
1302096600,23.910005,24.015,23.89,23.94
1302183000,24.045,24.15,23.93,23.975
1302269400,24.269995,24.275,24.074995,24.129995
1302528600,24.324995,24.480005,24.29,24.335
1302615000,24.5,24.504995,24.295,24.335
1302701400,24.525,24.617995,24.46,24.525
1302787800,24.445,24.565,24.4,24.5
1302874200,24.68,24.75,24.6,24.67
1303133400,24.335,24.345,24,24.205
1303219800,24.305,24.43,24.24,24.410005
1303306200,24.96,24.985,24.805,24.875
1303392600,25.1,25.165,24.905,24.964995
1303738200,24.94,24.96,24.85,24.94
1303824600,25.095,25.32,25.04,25.315
1303911000,25.57,25.865,25.5,25.81
1303997400,24.949995,25.0195,24.699995,24.949995
1304083800,24.824995,24.955,24.78,24.915
1304343000,25.025,25.370005,24.955,25.160005
1304429400,25.195,25.39,25.175005,25.195
1304515800,25.574995,25.620005,25.335,25.435
1304602200,25.29,25.47,25.129995,25.225
1304688600,25.410005,25.519995,25.19,25.275
1304947800,25.269995,25.495005,25.235,25.449995
1305034200,25.61,25.735,25.545,25.69
1305120600,25.81,25.96,25.72,25.945
1305207000,25.86,26.105005,25.79,26.06
1305293400,26.04,26.07,25.764955,25.9
1305552600,25.754995,25.99,25.74,25.795
1305639000,25.71,25.79,25.57,25.745005
1305725400,25.685,25.935,25.65,25.845
1305811800,25.824995,26.01,25.775,25.995005
1305898200,25.894995,25.935,25.730005,25.78
1306157400,25.36,25.379995,25.1725,25.25
1306243800,25.300005,25.43,25.24,25.375
1306330200,25.445,25.714995,25.445,25.695
1306416600,25.76,25.875,25.675005,25.835
1306503000,25.985,26.019995,25.915,25.96
1306848600,26.205,26.269995,26.065,26.199995
1306935000,26.21,26.230005,25.795,25.815
1307021400,25.76,25.800005,25.49,25.620005
1307107800,25.475,25.679,25.449995,25.620005
1307367000,25.835,25.870005,25.69,25.714995
1307453400,26.07,26.235,26.045,26.06
1307539800,26.089995,26.15,25.795,25.83
1307626200,25.980005,26.085,25.910005,25.97
1307712600,25.54,25.550005,25.105005,25.14
1307971800,25.254995,25.36,25.205,25.254995
1308058200,25.65,25.800005,25.625,25.685
1308144600,25.199995,25.285005,24.94,24.985
1308231000,24.435,24.61,24.355005,24.464995
1308317400,24.705,24.74,24.58,24.635
1308576600,24.61,24.69,24.5432,24.635
1308663000,24.56,24.675005,24.545755,24.585
1308749400,24.519995,24.81135,24.504995,24.595
1308835800,24.285005,24.4683,24.1253,24.445
1308922200,24.57,24.629995,24.345,24.5
1309181400,24.085,24.379995,24.085,24.28
1309267800,24.285005,24.5,24.254995,24.464995
1309354200,24.79,24.9,24.675005,24.75
1309440600,24.730005,25.08,24.72,25.035005
1309527000,24.955,25.26,24.9275,25.225
1309872600,25.46,25.589995,25.4,25.54
1309959000,25.18,25.265,25.1,25.18
1310045400,25.295,25.425005,25.230005,25.28
1310131800,25.165,25.33,25.085,25.19
1310391000,24.805,24.86,24.65,24.824995
1310477400,24.555,24.855005,24.550005,24.67
1310563800,24.585,24.935,24.57,24.824995
1310650200,24.870005,25.015,24.74495,24.805
1310736600,24.765,24.97,24.74,24.9
1310995800,24.5,24.535005,24.155,24.365
1311082200,24.447405,24.519995,24.28,24.365
1311168600,24.185,24.910005,24.1725,24.725
1311255000,25.394995,25.42,25.165,25.24
1311341400,24.964995,25,24.7377,24.835
1311600600,24.795,24.980005,24.7445,24.81
1311687000,24.97,25.1,24.879995,24.945
1311773400,24.905,24.92,24.405,24.405
1311859800,24.49,24.695,24.42,24.61
1311946200,24.254995,24.644995,24.19,24.254995
1312205400,24.56,24.56,23.949995,24.129995
1312291800,23.76,23.875,23.565,23.58
1312378200,23.49,23.565,23.195,23.5
1312464600,22.615,22.695,22.035005,22.06
1312551000,22.254995,22.394995,21.705,22.095
1312810200,21.625,21.9,20.775,20.775
1312896600,21.089995,21.365,20.64,21.36
1312983000,21.31,21.355005,20.445,20.475
1313069400,20.97,22.1475,20.885,22.025
1313155800,22.394995,22.685,22.214995,22.535005
1313415000,22.97,23.235,22.955,23
1313501400,23.07,23.335,23.019995,23.195
1313587800,23.595,23.81,23.305,23.485
1313674200,23.004995,23.004995,22.475,22.61
1313760600,22.405,22.85,22.39,22.475
1314019800,23.485,23.49,22.985,23.120005
1314106200,23.324995,23.574995,23.214995,23.51
1314192600,23.43,23.72,23.370005,23.565
1314279000,23.129995,23.265,22.725,22.894995
1314365400,22.625,23.129995,22.375,22.980005
1314624600,23.22,23.725,23.22,23.449995
1314711000,23.165,23.468145,22.985,23.39
1314797400,23.61,23.8575,23.54,23.71
1314883800,23.615,23.81,23.305,23.345
1314970200,22.685,22.839995,22.54,22.54
1315315800,22.08,22.375,21.980005,22.32
1315402200,22.68,22.935,22.629995,22.92
1315488600,22.675005,22.9383,22.589995,22.660005
1315575000,22.449995,22.449995,22.015,22.160005
1315834200,21.535005,21.92,21.515,21.92
1315920600,21.76,21.975,21.675005,21.894995
1316007000,22.045,22.275,21.75,22.089995
1316093400,22.305,22.3696,22.134905,22.26
1316179800,22.4,22.589995,22.3245,22.455
1316439000,21.879995,22.195,21.81,22.125
1316525400,22.315,22.586305,22.185,22.410005
1316611800,22.295,22.43,21.93,21.93
1316698200,21.300005,21.504995,21.17,21.32
1316784600,21.199995,21.504995,21.18,21.455
1317043800,21.67,21.815,21.405,21.78
1317130200,22.435,22.665,22.324995,22.4
1317216600,22.56,22.629995,22.089995,22.11
1317303000,22.56,22.625,22.205,22.555
1317389400,22.230005,22.625,22.095,22.18
1317648600,22.074995,22.324995,21.915,21.93
1317735000,21.815,22.03,21.464995,21.995005
1317821400,22.050005,22.425005,21.905,22.375
1317907800,22.235,22.964995,22.160005,22.955
1317994200,23.1,23.1996,22.855005,22.879995
1318253400,23.455,23.620005,23.410005,23.61
1318339800,23.33,23.47,23.265,23.415
1318426200,23.585,23.82,23.55535,23.64
1318512600,23.305,23.603995,23.26,23.464995
1318599000,23.71,23.82,23.65,23.81
1318858200,23.44,23.495005,23.295,23.345
1318944600,23.144995,23.675005,23.015,23.535005
1319031000,23.589995,23.64,23.35,23.4
1319117400,23.615,23.655,23.32,23.525
1319203800,24.1,24.35,24.07,24.28
1319463000,23.86,24.379995,23.85,24.300005
1319549400,24.085,24.199995,23.85,23.915
1319635800,24.339995,24.480005,23.97,24.405
1319722200,24.730005,24.972505,24.495005,24.945
1319808600,24.635,24.730005,24.480005,24.635
1320067800,24.339995,24.425005,23.955,23.955
1320154200,23.33,23.78,23.29,23.525
1320240600,23.449995,23.705,23.449995,23.625
1320327000,23.745005,23.995005,23.525,23.94
1320413400,23.964995,23.99,23.68,23.885
1320676200,23.69,23.905,23.46,23.67
1320762600,23.08,23.385,22.910005,23.345
1320849000,22.620005,22.765,22.375,22.495005
1320935400,22.824995,22.865,22.535005,22.730005
1321021800,23.065,23.4,23.065,23.28
1321281000,23.195,23.195,22.885,22.97
1321367400,23.14,23.225,22.935,23.045
1321453800,22.75,22.885,22.589995,22.615
1321540200,22.714995,22.785005,22.370005,22.525
1321626600,22.695,22.699995,22.5,22.515
1321885800,22.1,22.165,21.949995,22.1
1321972200,21.835,21.964995,21.76,21.870005
1322058600,21.595,21.655,21.385,21.425005
1322231400,21.214995,21.5236,21.19,21.265
1322490600,21.910005,21.955,21.75,21.885
1322577000,22.04,22.304,21.985,22.269995
1322663400,23.095,23.144995,22.83,22.99
1322749800,22.97,23.01,22.745005,22.75
1322836200,22.785005,22.785005,22.232595,22.6
1323095400,22.879995,22.9,22.589995,22.72
1323181800,22.86,23.035005,22.839995,22.92
1323268200,22.824995,22.96,22.655,22.845
1323354600,23.004995,23.035005,22.75,22.800005
1323441000,22.925005,23.155,22.915,23.095
1323700200,23.035005,23.035005,22.68,22.785005
1323786600,22.879995,23.0895,22.714995,22.79
1323873000,22.629995,22.69,22.425005,22.574995
1323959400,22.620005,22.945,22.589995,22.75
1324045800,22.745005,22.795,22.49,22.625
1324305000,22.800005,22.935,22.69,22.714995
1324391400,22.565,22.83,22.565,22.754995
1324477800,22.6575,22.730005,22.50515,22.714995
1324564200,22.69,22.94,22.65,22.93
1324650600,23,23.15,22.935,23.144995
1324996200,23.050005,23.1875,23.045,23.17
1325082600,23.065,23.08,22.81,22.824995
1325169000,22.885,22.964995,22.769995,22.935
1325255400,22.92,23.235,22.894995,23.144995
1325601000,23.525,23.894995,23.46,23.86
1325687400,23.730005,23.78,23.519995,23.735
1325773800,23.24,23.464995,23.155,23.425005
1325860200,23.315,23.5625,23.199995,23.485
1326119400,23.355005,23.379995,23.175005,23.285005
1326205800,23.339995,23.475,23.295,23.379995
1326292200,23.275,23.480005,23.205,23.4
1326378600,23.475,23.675005,23.355005,23.635
1326465000,23.25,23.410005,23.125,23.35
1326810600,23.605005,23.910005,23.589995,23.76
1326897000,23.81,24.115,23.800005,24.1
1326983400,23.47,23.839995,23.379995,23.76
1327069800,23.589995,23.71,23.51,23.695
1327329000,23.785005,23.97,23.76,23.86
1327415400,23.76,23.85,23.72,23.83
1327501800,23.675005,23.93,23.574995,23.879995
1327588200,23.83,24.063795,23.74,23.949995
1327674600,23.945,24.050005,23.78,23.83
1327933800,23.839995,24.03,23.81,23.93
1328020200,24.22,24.230005,24.025,24.074995
1328106600,24.230005,24.5,24.214995,24.29
1328193000,23.595,23.68,23.485,23.605005
1328279400,23.644995,23.870005,23.585,23.75
1328538600,23.655,23.815,23.61,23.705
1328625000,23.635,23.865,23.56,23.800005
1328711400,23.735,23.96,23.71,23.905
1328797800,23.885,23.905,23.660005,23.745005
1328884200,23.480005,23.595,23.435,23.58
1329143400,23.754995,23.879995,23.705,23.82
1329229800,23.685,23.83,23.67,23.795
1329316200,22.839995,22.85,22.58,22.61
